S5500 M3
G00 X-1 Y29
G01 Z-1 F150
G01 X6 Y29
G01 X6 Y22
G01 X9 Y22
G01 X9 Y21
G01 X0 Y21
G01 X0 Y-1
G01 X31 Y-1
G01 X31 Y21
G01 X21 Y21
G01 X21 Y22
G01 X24 Y22
G01 X24 Y29
G01 X6 Y29

G01 Z-2 F150
G01 X6 Y29
G01 X6 Y22
G01 X9 Y22
G01 X9 Y 21
G01 X0 Y21
G01 X0 Y-1
G01 X31 Y-1
G01 X31 Y21
G01 X21 Y21
G01 X21 Y22
G01 X24 Y22
G01 X24 Y29
G01 X6 Y29
G01 Z-3.3 F150
G01 X6 Y29
G01 X6 Y22
G01 X9 Y22
G01 X9 Y21
G01 X0 Y21
G01 X0 Y-1
G01 X31 Y-1
G01 X31 Y21
G01 X21 Y21
G01 X21 Y22
G01 X24 Y22
G01 X24 Y29

G00 Z0.5

G00 X46 Y29
G01 Z-1 F150

G01 X46 Y22
G01 X49 Y22
G01 X49 Y21
G01 X40 Y21
G01 X40 Y-1
G01 X71 Y-1
G01 X71 Y21
G01 X61 Y21
G01 X61 Y22
G01 X64 Y22
G01 X64 Y29
G01 X46 Y29

G01 Z-2 F150
G01 X46 Y29
G01 X46 Y22
G01 X49 Y22
G01 X49 Y21
G01 X40 Y21
G01 X40 Y-1
G01 X71 Y-1
G01 X71 Y21
G01 X61 Y21
G01 X61 Y22
G01 X64 Y22
G01 X64 Y29
G01 X46 Y29

G01 Z-3 F150
G01 X46 Y29
G01 X46 Y22
G01 X49 Y22
G01 X49 Y21
G01 X40 Y21
G01 X40 Y-1
G01 X71 Y-1
G01 X71 Y21
G01 X61 Y21
G01 X61 Y22
G01 X64 Y22
G01 X64 Y29
G01 X46 Y29

G00 Z0.5
G00 X6 Y69


G01 Z-1 F150
G01 X6 Y62
G01 X9 Y62
G01 X9 Y61
G01 X0 Y61
G01 X0 Y39
G01 X31 Y39
G01 X31 Y61
G01 X21 Y61
G01 X21 Y62
G01 X24 Y62
G01 X24 Y69
G01 X6 Y69

G01 Z-2 F150
G01 X6 Y69
G01 X6 Y62
G01 X9 Y62
G01 X9 Y61
G01 X0 Y61
G01 X0 Y39
G01 X31 Y39
G01 X31 Y61
G01 X21 Y61
G01 X21 Y62
G01 X24 Y62
G01 X24 Y69
G01 X6 Y69

G01 Z-3 F150
G01 X6 Y69
G01 X6 Y62
G01 X9 Y62
G01 X9 Y61
G01 X0 Y61
G01 X0 Y39
G01 X31 Y39
G01 X31 Y61
G01 X21 Y61
G01 X21 Y62
G01 X24 Y62
G01 X24 Y69
G01 X6 Y69

G00 z0.5 F2000

G00 X46 Y69 z0 F2000

G01 Z-1 F150
G01 X46 Y62
G01 X49 Y62
G01 X49 Y61
G01 X40 Y61
G01 X40 Y39
G01 X71 Y39
G01 X71 Y61
G01 X61 Y61
G01 X61 Y62
G01 X64 Y62
G01 X64 Y69
G01 X46 Y69

G01 Z-2 F150
G01 X46 Y69
G01 X46 Y62
G01 X49 Y62
G01 X49 Y61
G01 X40 Y61
G01 X40 Y39
G01 X71 Y39
G01 X71 Y61
G01 X61 Y61
G01 X61 Y62
G01 X64 Y62
G01 X64 Y69
G01 X46 Y69

G01 Z-3 F150
G01 X46 Y69
G01 X46 Y62
G01 X49 Y62
G01 X49 Y61
G01 X40 Y61
G01 X40 Y39
G01 X71 Y39
G01 X71 Y61
G01 X61 Y61
G01 X61 Y62
G01 X64 Y62
G01 X64 Y69
G01 X46 Y69



G00 Z50 
G00 X200 Y200
M02
